6274 96 2 0.250000 9.569443 10.106492 3.527552 # 2 
6275 96 1 -0.250000 10.063176 9.975404 3.263300 # 1 
6276 96 2 0.250000 10.830191 9.975097 3.857091 # 2 
6277 96 1 -0.250000 10.211484 10.340692 4.149567 # 1 
6278 96 2 0.250000 10.157604 10.335541 5.118056 # 2 
6279 96 3 -1.000000 10.117182 9.668241 4.842255 # 3 
6280 96 1 -0.250000 9.347205 9.145191 5.115118 # 1 
6281 96 2 0.250000 9.849556 8.316095 5.148938 # 2 
6282 96 1 -0.250000 9.669414 9.998009 5.446452 # 1 
6283 96 2 0.250000 9.318677 9.095829 5.509332 # 2 
6284 96 1 -0.250000 9.364190 10.785064 5.924242 # 1 
6285 96 2 0.250000 9.592393 10.376398 6.773839 # 2 
6286 96 1 -0.250000 9.606558 10.105092 5.276326 # 1 
6287 96 2 0.250000 8.762054 9.628112 5.290572 # 2 
6288 96 1 -0.250000 9.569745 9.917266 4.325397 # 1 
6289 96 2 0.250000 10.457805 9.669455 4.024003 # 2 
6290 96 1 -0.250000 9.399758 9.565030 5.213054 # 1 
6291 96 2 0.250000 9.319463 10.277424 5.866467 # 2 
6292 96 3 -1.000000 9.573900 9.589260 6.166986 # 3 
6293 96 1 -0.250000 9.403496 9.484843 5.217797 # 1 
6294 96 2 0.250000 9.832312 9.680339 6.065617 # 2 
6295 96 3 -1.000000 9.267985 9.328114 6.165412 # 3 
6296 96 1 -0.250000 9.244557 9.364167 7.134458 # 1 
6297 96 2 0.250000 9.479973 8.538056 7.585036 # 2 
6298 96 1 -0.250000 9.856104 9.348001 6.381697 # 1 
6299 96 2 0.250000 10.698371 9.491326 5.922410 # 2 
6300 96 1 -0.250000 9.456912 8.498082 6.138422 # 1 
6301 96 2 0.250000 9.020628 8.040233 6.873902 # 2 
6302 96 1 -0.250000 8.839324 8.595244 6.880072 # 1 
6303 96 2 0.250000 9.562910 8.143209 7.341578 # 2 
6304 96 1 -0.250000 9.456277 9.327162 7.036802 # 1 
6305 96 2 0.250000 9.461081 10.120384 7.595082 # 2 
6306 96 1 -0.250000 10.262137 8.815379 7.208754 # 1 
6307 96 2 0.250000 9.407239 8.732415 7.659495 # 2 
6308 96 1 -0.250000 9.883542 9.474846 7.810974 # 1 
6309 96 2 0.250000 10.371296 10.192260 7.377023 # 2 
6310 96 1 -0.250000 10.790923 9.440263 7.469853 # 1 
6311 96 2 0.250000 10.655565 8.834940 6.724090 # 2 
6312 96 3 -1.000000 11.224898 8.966127 6.743382 # 3 
6313 96 1 -0.250000 11.704946 9.802881 6.844858 # 1 
6314 96 2 0.250000 11.721085 9.837842 7.814093 # 2 
6315 96 1 -0.250000 11.278313 9.608011 5.995793 # 1 
6316 96 2 0.250000 11.118863 8.652895 6.052616 # 2 
6317 96 1 -0.250000 11.286294 9.638371 5.026301 # 1 
6318 96 2 0.250000 11.423973 8.690279 5.178175 # 2 
6319 96 1 -0.250000 10.698524 9.496820 4.267757 # 1 
6320 96 2 0.250000 11.347736 8.896532 4.666603 # 2 
6321 96 1 -0.250000 10.721860 10.438225 4.035135 # 1 
6322 96 2 0.250000 10.632512 11.220847 3.469080 # 2 
6323 96 1 -0.250000 10.851525 11.341885 4.362983 # 1 
6324 96 2 0.250000 11.561155 11.518243 5.000340 # 2 
6325 96 1 -0.250000 10.648041 11.728100 3.496765 # 1 
6326 96 2 0.250000 11.445189 11.242765 3.232371 # 2 
6327 96 1 -0.250000 10.709635 11.717121 4.464746 # 1 
6328 96 2 0.250000 10.555228 10.994032 5.092599 # 2 
6329 96 1 -0.250000 11.275439 12.485028 4.288436 # 1 
6330 96 2 0.250000 10.538972 12.323146 4.898608 # 2 
6331 96 1 -0.250000 11.380764 12.464870 3.324382 # 1 
6332 96 2 0.250000 11.431347 12.458560 2.355722 # 2 
6333 96 3 -1.000000 11.120128 12.860742 4.170699 # 3 
6334 96 3 -1.000000 10.547803 13.004961 4.940469 # 3 
6335 96 1 -0.250000 9.912510 12.976553 5.672928 # 1 
6336 96 2 0.250000 10.662855 12.748849 6.243920 # 2 
6337 97 1 -0.250000 5.729136 7.413574 5.239964 # 1 
6338 97 2 0.250000 5.995167 7.874633 4.429069 # 2 
6339 97 1 -0.250000 6.524781 7.119584 4.769412 # 1 
6340 97 2 0.250000 7.345107 7.242218 5.272329 # 2 
6341 97 1 -0.250000 6.615119 6.404542 4.120217 # 1 
6342 97 2 0.250000 6.346945 5.679344 3.534494 # 2 
6343 97 3 -1.000000 5.779267 6.889510 4.204230 # 3 
6344 97 1 -0.250000 5.867092 5.923601 4.218652 # 1 
6345 97 2 0.250000 6.713750 5.451628 4.182443 # 2 
6346 97 1 -0.250000 4.904637 5.803462 4.230768 # 1 
6347 97 2 0.250000 5.418991 5.128535 3.760861 # 2 
6348 97 1 -0.250000 5.205834 6.393285 4.939492 # 1 
6349 97 2 0.250000 5.218748 6.383123 3.969631 # 2 
6350 97 1 -0.250000 5.516016 6.309462 4.024254 # 1 
6351 97 2 0.250000 6.217425 6.758258 4.521755 # 2 
6352 97 1 -0.250000 5.443667 7.098409 3.464586 # 1 
6353 97 2 0.250000 4.925080 7.817331 3.858437 # 2 
6354 97 1 -0.250000 4.894337 6.555343 4.051285 # 1 
6355 97 2 0.250000 4.263016 5.825112 4.146662 # 2 
6356 97 1 -0.250000 5.561198 7.200564 3.768643 # 1 
6357 97 2 0.250000 5.225183 6.350041 3.445216 # 2 
6358 97 3 -1.000000 5.369104 7.607086 4.628143 # 3 
6359 97 1 -0.250000 5.865955 7.153211 5.326739 # 1 
6360 97 2 0.250000 5.823779 6.300981 4.865408 # 2 
6361 97 1 -0.250000 5.946047 8.000928 4.862132 # 1 
6362 97 2 0.250000 6.360024 7.268318 4.379633 # 2 
6363 97 1 -0.250000 5.927431 8.442336 3.998585 # 1 
6364 97 2 0.250000 5.237089 8.558052 4.670104 # 2 
6365 97 1 -0.250000 5.015831 8.113299 4.038852 # 1 
6366 97 2 0.250000 4.430656 7.967323 4.798562 # 2 
6367 97 1 -0.250000 5.120899 7.561975 3.247712 # 1 
6368 97 2 0.250000 5.294877 7.750949 4.183083 # 2 
6369 97 3 -1.000000 4.509261 6.811178 3.303419 # 3 
6370 97 1 -0.250000 4.366380 5.999937 3.815642 # 1 
6371 97 2 0.250000 4.834524 5.977329 4.664895 # 2 
6372 97 1 -0.250000 4.384383 6.880697 3.409640 # 1 
6373 97 2 0.250000 4.812185 6.651805 4.249577 # 2 
6374 97 3 -1.000000 4.288117 7.259762 2.521979 # 3 
6375 97 1 -0.250000 3.728008 6.910861 3.232926 # 1 
6376 97 2 0.250000 4.136828 6.649370 2.393052 # 2 
6377 97 1 -0.250000 3.666954 7.758871 3.699885 # 1 
6378 97 2 0.250000 3.568192 7.765733 4.664820 # 2 
6379 97 1 -0.250000 2.735693 7.490482 3.659625 # 1 
6380 97 2 0.250000 2.852018 7.698129 2.719279 # 2 
6381 97 1 -0.250000 2.608320 7.367248 2.705954 # 1 
6382 97 2 0.250000 2.498772 8.108332 2.089760 # 2 
6383 97 1 -0.250000 2.914251 8.284283 2.626243 # 1 
6384 97 2 0.250000 3.133748 7.861809 1.781117 # 2 
6385 97 1 -0.250000 2.712657 7.353991 2.812836 # 1 
6386 97 2 0.250000 1.770784 7.507113 2.638682 # 2 
6387 97 1 -0.250000 2.094360 6.939059 2.191193 # 1 
6388 97 2 0.250000 2.648199 7.685001 2.469998 # 2 
6389 97 1 -0.250000 2.067946 6.431322 1.365114 # 1 
6390 97 2 0.250000 2.373853 5.590128 1.738898 # 2 
6391 97 1 -0.250000 2.285563 6.852717 0.518965 # 1 
6392 97 2 0.250000 2.310599 5.949891 0.165159 # 2 
6393 97 1 -0.250000 1.639416 7.499390 0.843322 # 1 
6394 97 2 0.250000 1.694504 7.496805 -0.125109 # 2 
6395 97 3 -1.000000 1.788948 8.360058 1.264973 # 3 
6396 97 1 -0.250000 1.889422 8.790185 0.401378 # 1 
6397 97 2 0.250000 1.442902 8.158223 0.986309 # 2 
6398 97 1 -0.250000 2.063497 8.638637 1.343520 # 1 
6399 97 2 0.250000 2.690928 8.176129 0.766185 # 2 
6400 97 3 -1.000000 2.518089 9.380226 0.914228 # 3 
6401 97 1 -0.250000 2.108377 9.333728 0.036234 # 1 
6402 97 2 0.250000 2.178224 9.534393 0.982677 # 2 
6403 98 1 -0.250000 10.003782 7.849396 2.613910 # 1 
6404 98 2 0.250000 10.508076 7.541613 3.383233 # 2 
6405 98 1 -0.250000 9.980472 8.016667 3.569095 # 1 
6406 98 2 0.250000 10.089618 8.085790 2.607737 # 2 
6407 98 1 -0.250000 9.497597 8.600397 4.174892 # 1 
6408 98 2 0.250000 9.505231 8.635259 5.144235 # 2 
6409 98 1 -0.250000 8.820185 8.803722 4.838723 # 1 
6410 98 2 0.250000 8.965273 9.224963 3.977094 # 2 
6411 98 3 -1.000000 9.003417 9.729260 5.063900 # 3 
6412 98 1 -0.250000 8.924542 9.620847 4.103210 # 1 
6413 98 2 0.250000 8.131006 10.156750 4.258158 # 2 
6414 98 1 -0.250000 9.088144 9.899619 3.188650 # 1 
6415 98 2 0.250000 9.120322 9.907436 4.158084 # 2 
6416 98 1 -0.250000 10.038374 10.085013 3.248580 # 1 
6417 98 2 0.250000 10.323578 9.827812 2.357846 # 2 
6418 98 1 -0.250000 10.322785 10.185524 2.326675 # 1 
6419 98 2 0.250000 10.189579 10.182011 3.287479 # 2 
6420 98 1 -0.250000 11.267999 10.065297 2.144973 # 1 
6421 98 2 0.250000 11.862895 9.634214 2.778350 # 2 
6422 98 3 -1.000000 11.188582 11.030509 2.090577 # 3 
6423 98 1 -0.250000 11.068701 10.117416 1.785964 # 1 
6424 98 2 0.250000 11.027603 10.108255 2.755050 # 2 
6425 98 1 -0.250000 11.814248 10.147351 1.166156 # 1 
6426 98 2 0.250000 11.893318 10.160789 2.132835 # 2 
6427 98 1 -0.250000 10.943526 9.725728 1.236697 # 1 
6428 98 2 0.250000 11.303334 9.922504 0.357653 # 2 
6429 98 1 -0.250000 11.004799 9.799794 2.201922 # 1 
6430 98 2 0.250000 10.367265 9.802471 1.470865 # 2 
6431 98 1 -0.250000 10.331643 10.487544 2.323421 # 1 
6432 98 2 0.250000 9.683767 9.925724 2.776758 # 2 
6433 98 1 -0.250000 10.093871 9.674429 1.850970 # 1 
6434 98 2 0.250000 9.962525 8.739048 2.071674 # 2 
6435 98 1 -0.250000 10.024832 9.661565 0.883516 # 1 
6436 98 2 0.250000 10.020269 10.557895 1.254286 # 2 
6437 98 1 -0.250000 10.186307 10.261094 1.628762 # 1 
6438 98 2 0.250000 10.272635 9.629793 0.897388 # 2 
6439 98 1 -0.250000 9.714384 9.422411 1.750415 # 1 
6440 98 2 0.250000 8.843998 9.843466 1.672697 # 2 
6441 98 3 -1.000000 9.365847 8.953780 2.524888 # 3 
6442 98 3 -1.000000 8.992936 9.098417 1.641192 # 3 
6443 98 1 -0.250000 9.387248 8.823343 0.798725 # 1 
6444 98 2 0.250000 9.431374 8.776431 -0.169135 # 2 
6445 98 1 -0.250000 9.494082 9.043057 -0.140004 # 1 
6446 98 2 0.250000 9.869585 9.355172 -0.978147 # 2 
6447 98 1 -0.250000 9.099456 9.928678 -0.110903 # 1 
6448 98 2 0.250000 8.219443 10.220026 0.174741 # 2 
6449 98 1 -0.250000 8.650212 10.598946 -0.649252 # 1 
6450 98 2 0.250000 8.235697 10.464992 -1.515932 # 2 
6451 98 1 -0.250000 8.198356 11.412687 -0.376210 # 1 
6452 98 2 0.250000 8.622488 11.768673 -1.172632 # 2 
6453 98 1 -0.250000 8.153708 11.324159 -1.341129 # 1 
6454 98 2 0.250000 7.356440 11.656865 -1.782232 # 2 
6455 98 1 -0.250000 8.036469 10.922361 -0.466079 # 1 
6456 98 2 0.250000 8.889223 11.370147 -0.351193 # 2 
6457 98 3 -1.000000 7.848413 11.824270 -0.769550 # 3 
6458 98 1 -0.250000 7.721198 11.950346 0.183771 # 1 
6459 98 2 0.250000 8.369659 12.093897 -0.523188 # 2 
6460 98 1 -0.250000 7.349016 11.982641 1.078945 # 1 
6461 98 2 0.250000 8.291217 11.763342 1.150105 # 2 
6462 98 3 -1.000000 7.651277 11.919020 0.159440 # 3 
6463 98 1 -0.250000 7.637373 12.055425 1.119700 # 1 
6464 98 2 0.250000 7.230793 12.737543 1.676753 # 2 
6465 98 1 -0.250000 7.604603 12.105855 2.087834 # 1 
6466 98 2 0.250000 7.533976 11.193369 2.409207 # 2 
6467 98 1 -0.250000 7.662918 11.915082 1.138568 # 1 
6468 98 2 0.250000 8.583046 11.614755 1.202346 # 2 
6469 99 1 -0.250000 15.756644 0.076604 3.689948 # 1 
6470 99 2 0.250000 15.853040 0.077421 4.655146 # 2 
6471 99 1 -0.250000 14.935290 -0.169473 4.143515 # 1 
6472 99 2 0.250000 14.885094 -1.101470 4.407638 # 2 
6473 99 1 -0.250000 15.352757 -0.612250 3.388154 # 1 
6474 99 2 0.250000 14.880290 -0.948595 2.610628 # 2 
6475 99 1 -0.250000 14.590516 -0.995590 2.926699 # 1 
6476 99 2 0.250000 14.348853 -1.711856 3.534532 # 2 
6477 99 1 -0.250000 14.572088 -1.062833 3.894190 # 1 
6478 99 2 0.250000 15.456427 -0.667592 3.945471 # 2 
6479 99 1 -0.250000 14.778046 -1.106967 4.841044 # 1 
6480 99 2 0.250000 14.168946 -1.180207 5.592399 # 2 
6481 99 1 -0.250000 14.633462 -1.162523 3.883491 # 1 
6482 99 2 0.250000 14.128211 -0.423746 4.257429 # 2 
6483 99 1 -0.250000 14.577513 -1.146654 4.851746 # 1 
6484 99 2 0.250000 15.454830 -0.738726 4.921091 # 2 
6485 99 1 -0.250000 14.624362 -1.062597 3.886531 # 1 
6486 99 2 0.250000 14.616736 -1.061144 4.856500 # 2 
6487 99 3 -1.000000 13.698780 -1.249048 4.108868 # 3 
6488 99 1 -0.250000 14.188985 -2.086064 4.107029 # 1 
6489 99 2 0.250000 13.356344 -1.947785 3.629025 # 2 
6490 99 3 -1.000000 14.202024 -2.837549 4.720218 # 3 
6491 99 1 -0.250000 14.333323 -3.046759 5.658243 # 1 
6492 99 2 0.250000 15.192488 -3.029813 6.108185 # 2 
6493 99 1 -0.250000 14.949363 -2.419446 5.248520 # 1 
6494 99 2 0.250000 14.880359 -2.711726 6.170860 # 2 
6495 99 1 -0.250000 15.383766 -2.324009 6.110544 # 1 
6496 99 2 0.250000 14.862553 -1.995156 5.361484 # 2 
6497 99 1 -0.250000 16.342587 -2.271930 5.973239 # 1 
6498 99 2 0.250000 16.875135 -2.510995 6.747926 # 2 
6499 99 3 -1.000000 16.665449 -1.827952 6.772953 # 3 
6500 99 1 -0.250000 17.180758 -2.649665 6.784952 # 1 
6501 99 2 0.250000 16.303844 -2.403646 7.118716 # 2 
6502 99 1 -0.250000 17.619009 -3.277671 6.189600 # 1 
6503 99 2 0.250000 16.713774 -2.929311 6.179861 # 2 
6504 99 3 -1.000000 17.948315 -3.679072 7.008950 # 3 
6505 99 1 -0.250000 17.475628 -3.411149 7.812496 # 1 
6506 99 2 0.250000 18.051020 -3.500914 8.588231 # 2 
6507 99 1 -0.250000 17.655287 -3.341928 8.763196 # 1 
6508 99 2 0.250000 17.937754 -2.744761 8.052911 # 2 
6509 99 1 -0.250000 17.125492 -3.293221 9.574272 # 1 
6510 99 2 0.250000 16.827393 -2.590356 10.172619 # 2 
6511 99 3 -1.000000 17.915167 -2.841060 9.238317 # 3 
6512 99 1 -0.250000 17.876640 -2.582753 10.172497 # 1 
6513 99 2 0.250000 17.677895 -2.619143 11.121221 # 2 
6514 99 1 -0.250000 18.414104 -3.389620 10.204065 # 1 
6515 99 2 0.250000 19.154737 -2.798276 9.997484 # 2 
6516 99 1 -0.250000 17.930830 -4.230658 10.204435 # 1 
6517 99 2 0.250000 18.411505 -4.792939 10.831883 # 2 
6518 99 1 -0.250000 18.549400 -4.408721 9.478787 # 1 
6519 99 2 0.250000 18.845827 -3.803838 10.176746 # 2 
6520 99 1 -0.250000 18.289040 -3.969303 8.654151 # 1 
6521 99 2 0.250000 18.528870 -3.127213 9.071605 # 2 
6522 99 1 -0.250000 18.143711 -4.427626 7.811702 # 1 
6523 99 2 0.250000 17.886497 -4.623631 6.897195 # 2 
6524 99 1 -0.250000 18.078371 -4.472650 6.844953 # 1 
6525 99 2 0.250000 18.654577 -4.907281 7.493015 # 2 
6526 99 1 -0.250000 19.026979 -4.639666 6.959622 # 1 
6527 99 2 0.250000 18.464584 -4.714904 7.746355 # 2 
6528 99 1 -0.250000 19.961145 -4.584064 6.704392 # 1 
6529 99 2 0.250000 20.056326 -5.528659 6.505444 # 2 
6530 99 3 -1.000000 20.200699 -4.571930 7.644268 # 3 
6531 99 1 -0.250000 20.130819 -4.505457 8.609462 # 1 
6532 99 2 0.250000 20.778784 -4.944498 8.036500 # 2 
6533 99 1 -0.250000 19.915451 -4.306297 7.684880 # 1 
6534 99 2 0.250000 20.112383 -4.709540 8.544829 # 2 
6535 100 1 -0.250000 3.409203 14.294239 6.622019 # 1 
6536 100 2 0.250000 4.342491 14.156289 6.396535 # 2 
6537 100 1 -0.250000 3.025612 13.726726 5.935225 # 1 
6538 100 2 0.250000 3.463212 14.268449 5.259990 # 2 
6539 100 1 -0.250000 3.511360 13.486326 6.739686 # 1 
6540 100 2 0.250000 2.658908 13.947423 6.699495 # 2 
6541 100 1 -0.250000 3.828276 12.577830 6.616809 # 1 
6542 100 2 0.250000 3.812818 12.754603 5.663177 # 2 
6543 100 1 -0.250000 3.845478 12.719426 7.576264 # 1 
6544 100 2 0.250000 3.735550 13.195697 8.414108 # 2 
6545 100 1 -0.250000 3.856527 11.767338 7.391048 # 1 
6546 100 2 0.250000 4.037699 11.470746 6.485448 # 2 
6547 100 1 -0.250000 4.590494 11.495062 6.818284 # 1 
6548 100 2 0.250000 5.092775 11.958541 7.506616 # 2 
6549 100 3 -1.000000 4.715865 11.521726 5.856789 # 3 
6550 100 1 -0.250000 4.750389 11.502734 4.887590 # 1 
6551 100 2 0.250000 5.170004 10.631557 4.964225 # 2 
6552 100 1 -0.250000 5.002864 12.400298 5.155051 # 1 
6553 100 2 0.250000 4.918134 11.517374 4.762410 # 2 
6554 100 1 -0.250000 5.724031 13.037870 5.035388 # 1 
6555 100 2 0.250000 6.498038 13.026648 4.450847 # 2 
6556 100 1 -0.250000 5.298762 13.880984 5.257210 # 1 
6557 100 2 0.250000 5.038639 14.658305 4.738549 # 2 
6558 100 1 -0.250000 5.247817 14.007343 4.296826 # 1 
6559 100 2 0.250000 5.089389 13.966238 5.252917 # 2 
6560 100 3 -1.000000 4.596889 13.399294 3.912806 # 3 
6561 100 1 -0.250000 4.870452 13.381454 4.843261 # 1 
6562 100 2 0.250000 4.630569 13.007946 3.980794 # 2 
6563 100 1 -0.250000 5.089181 12.971082 5.694526 # 1 
6564 100 2 0.250000 5.070280 13.147816 6.648102 # 2 
6565 100 1 -0.250000 5.560531 13.682502 6.155623 # 1 
6566 100 2 0.250000 5.894508 13.981777 7.015736 # 2 
6567 100 1 -0.250000 5.800163 13.309275 5.292966 # 1 
6568 100 2 0.250000 6.606135 13.203549 5.822241 # 2 
6569 100 1 -0.250000 6.561260 13.856172 5.042897 # 1 
6570 100 2 0.250000 6.602567 13.827779 4.074193 # 2 
6571 100 1 -0.250000 6.569944 13.773540 4.076462 # 1 
6572 100 2 0.250000 6.738743 13.789347 3.121393 # 2 
6573 100 1 -0.250000 7.300739 13.858399 4.708631 # 1 
6574 100 2 0.250000 6.485664 13.712073 4.203515 # 2 
6575 100 1 -0.250000 7.221013 13.880546 3.742166 # 1 
6576 100 2 0.250000 7.375510 14.331047 4.587199 # 2 
6577 100 1 -0.250000 7.525992 14.461924 4.456231 # 1 
6578 100 2 0.250000 7.175695 14.977884 5.199183 # 2 
6579 100 3 -1.000000 7.718015 13.795840 3.777733 # 3 
6580 100 1 -0.250000 7.071901 13.083459 3.904027 # 1 
6581 100 2 0.250000 6.516090 13.418825 4.624794 # 2 
6582 100 1 -0.250000 7.459131 12.907732 3.032205 # 1 
6583 100 2 0.250000 7.489049 12.348350 3.824099 # 2 
6584 100 3 -1.000000 7.286833 12.689953 3.961606 # 3 
6585 100 3 -1.000000 7.678213 13.488217 3.573667 # 3 
6586 100 1 -0.250000 8.058468 12.932383 4.271775 # 1 
6587 100 2 0.250000 8.575101 12.716745 5.063918 # 2 
6588 100 1 -0.250000 8.953974 12.612188 4.462680 # 1 
6589 100 2 0.250000 8.556981 12.293087 3.637167 # 2 
6590 100 3 -1.000000 9.522644 12.288737 3.746514 # 3 
6591 100 1 -0.250000 10.073921 13.082229 3.660705 # 1 
6592 100 2 0.250000 10.281570 12.136056 3.610317 # 2 
6593 100 1 -0.250000 10.035068 13.019088 4.627867 # 1 
6594 100 2 0.250000 9.237814 13.004075 5.180190 # 2 
6595 100 1 -0.250000 10.045251 13.074580 3.659510 # 1 
6596 100 2 0.250000 10.147959 13.594077 2.846814 # 2 
6597 100 1 -0.250000 9.744886 13.932681 3.321361 # 1 
6598 100 2 0.250000 10.393193 13.248446 3.550318 # 2 
6599 100 1 -0.250000 10.254561 13.145937 3.570692 # 1 
6600 100 2 0.250000 10.306477 13.138258 4.539271 # 2 
6601 101 4 1.000000 10.988638 3.860461 9.301492 # 4 
6602 101 4 1.000000 5.491354 7.630835 4.216620 # 4 
6603 101 4 1.000000 8.072137 4.542946 12.491413 # 4 
6604 101 4 1.000000 7.437375 10.243895 15.089520 # 4 
6605 101 4 1.000000 9.341631 11.003360 8.931988 # 4 
6606 101 4 1.000000 4.925418 5.551079 16.921316 # 4 
6607 101 4 1.000000 14.145585 1.748800 13.156578 # 4 
6608 101 4 1.000000 3.467219 2.192097 11.529091 # 4 
6609 101 4 1.000000 2.568729 11.286939 7.433550 # 4 
6610 101 4 1.000000 0.566598 8.450083 4.069786 # 4 
6611 101 4 1.000000 2.401673 13.383826 16.627172 # 4 
6612 101 4 1.000000 5.648157 9.280976 0.682494 # 4 
6613 101 4 1.000000 2.750653 4.504130 0.227124 # 4 
6614 101 4 1.000000 3.334553 16.557810 3.862646 # 4 
6615 101 4 1.000000 12.128759 10.177520 3.732832 # 4 
6616 101 4 1.000000 7.196204 14.684551 14.408698 # 4 
6617 101 4 1.000000 7.272862 8.727962 3.382886 # 4 
6618 101 4 1.000000 14.489481 10.070342 9.975104 # 4 
6619 101 4 1.000000 5.470212 1.627576 6.216515 # 4 
6620 101 4 1.000000 13.453033 16.135843 17.353615 # 4 
6621 101 4 1.000000 5.439991 7.071758 11.637162 # 4 
6622 101 4 1.000000 17.043524 6.958560 12.609016 # 4 
6623 101 4 1.000000 4.156264 13.733295 5.446562 # 4 
6624 101 4 1.000000 15.033654 13.676151 10.260919 # 4 
6625 101 4 1.000000 6.506122 0.258652 3.488002 # 4 
6626 101 4 1.000000 1.003742 14.408833 15.831457 # 4 
6627 101 4 1.000000 11.166970 3.263953 6.505095 # 4 
6628 101 4 1.000000 2.449154 1.302081 0.880085 # 4 
6629 101 4 1.000000 2.422758 14.342050 7.465600 # 4 
6630 101 4 1.000000 7.546538 2.367452 5.349705 # 4 
6631 101 4 1.000000 1.269984 3.658645 16.895945 # 4 
6632 101 4 1.000000 3.319355 14.242370 14.167654 # 4 
6633 101 4 1.000000 2.484966 15.529519 11.712773 # 4 
6634 101 4 1.000000 11.761592 5.287775 3.440806 # 4 
6635 101 4 1.000000 6.369605 6.126403 12.462120 # 4 
6636 101 4 1.000000 15.434482 2.445031 8.150880 # 4 
6637 101 4 1.000000 8.241616 15.478360 6.786134 # 4 
6638 101 4 1.000000 8.809254 0.696272 2.312887 # 4 
6639 101 4 1.000000 4.028595 17.378763 3.110719 # 4 
6640 101 4 1.000000 16.510723 15.165578 5.316936 # 4 
6641 101 4 1.000000 4.555863 8.392821 6.698339 # 4 
6642 101 4 1.000000 1.724962 15.404553 11.421882 # 4 
6643 101 4 1.000000 0.231311 6.821623 2.285392 # 4 
6644 101 4 1.000000 2.342977 6.372632 2.498898 # 4 
6645 101 4 1.000000 0.071769 13.467907 10.725162 # 4 
6646 101 4 1.000000 13.483205 12.099637 7.237461 # 4 
6647 101 4 1.000000 0.513685 6.661151 5.633785 # 4 
6648 101 4 1.000000 8.704671 0.467308 11.087966 # 4 
6649 101 4 1.000000 17.302044 10.544291 11.234094 # 4 
6650 101 4 1.000000 2.413630 3.707620 3.720494 # 4 
6651 101 4 1.000000 3.428040 10.048370 4.652093 # 4 
6652 101 4 1.000000 10.151293 10.777010 12.912636 # 4 
6653 101 4 1.000000 9.559291 5.413538 7.342253 # 4 
6654 101 4 1.000000 0.969009 16.644524 0.729378 # 4 
6655 101 4 1.000000 9.231559 13.236048 17.258196 # 4 
6656 101 4 1.000000 10.028221 14.689557 0.188445 # 4 
6657 101 4 1.000000 4.144562 2.853856 11.875640 # 4 
6658 101 4 1.000000 0.696855 12.856308 4.916346 # 4 
6659 101 4 1.000000 11.590225 13.954794 2.488579 # 4 
6660 101 4 1.000000 1.269732 3.240125 0.060987 # 4 
6661 101 4 1.000000 0.719460 13.417076 12.169687 # 4 
6662 101 4 1.000000 16.802965 8.436436 17.343010 # 4 
6663 101 4 1.000000 1.141036 2.161789 2.178764 # 4 
6664 101 4 1.000000 4.539411 9.110035 15.533979 # 4 
6665 101 4 1.000000 10.422020 12.634140 7.628348 # 4 
6666 101 4 1.000000 4.815098 12.865521 9.490507 # 4 
6667 101 4 1.000000 14.862340 9.344268 13.644480 # 4 
6668 101 4 1.000000 13.930340 11.886908 7.901298 # 4 
6669 101 4 1.000000 16.110493 13.380588 1.205102 # 4 
6670 101 4 1.000000 16.062279 4.245130 6.067020 # 4 
6671 101 4 1.000000 6.690988 0.436463 15.666851 # 4 
6672 101 4 1.000000 13.908522 12.295794 2.121808 # 4 
6673 101 4 1.000000 15.274613 5.760348 9.452443 # 4 
6674 101 4 1.000000 9.496754 1.321880 5.565451 # 4 
6675 101 4 1.000000 7.844778 6.271019 5.011546 # 4 
6676 101 4 1.000000 3.853266 15.270463 13.225569 # 4 
6677 101 4 1.000000 1.902712 2.643393 2.218768 # 4 
6678 101 4 1.000000 7.250351 0.575024 1.178961 # 4 
6679 101 4 1.000000 4.852022 13.746815 10.639724 # 4 
6680 101 4 1.000000 4.560117 11.104549 14.145313 # 4 
6681 101 4 1.000000 8.545063 4.604414 12.070994 # 4 
6682 101 4 1.000000 14.072683 10.889094 1.818819 # 4 
6683 101 4 1.000000 14.123300 0.592071 0.837035 # 4 
6684 101 4 1.000000 8.081375 17.124998 15.561984 # 4 
6685 101 4 1.000000 8.011924 15.064650 8.849318 # 4 
6686 101 4 1.000000 5.280816 13.154439 3.732055 # 4 
6687 101 4 1.000000 14.063515 10.436429 11.472526 # 4 
6688 101 4 1.000000 1.549457 2.176202 10.976701 # 4 
6689 101 4 1.000000 5.823837 8.879003 9.256063 # 4 
6690 101 4 1.000000 10.763423 11.509988 16.238792 # 4 
6691 101 4 1.000000 10.925298 2.960416 10.316565 # 4 
6692 101 4 1.000000 17.055157 1.372699 5.315380 # 4 
6693 101 4 1.000000 9.067996 4.372957 10.634044 # 4 
