1893 372 4       0.200000      11.272858       7.054369       3.030321
1894 372 5      -0.200000      11.459355       7.160467       2.084350
1895 373 4       0.200000       2.095539       0.596002       2.972404
1896 373 5      -0.200000       2.005860      -0.037283       2.243153
1897 374 4       0.200000      12.938700       9.726015      12.474314
1898 374 5      -0.200000      13.063717       9.310734      13.341962
1899 375 4       0.200000      10.432020       6.825843       8.211206
1900 375 5      -0.200000      10.495999       5.953811       7.791245
1901 376 4       0.200000       9.383021       5.094597       8.391251
1902 376 5      -0.200000       8.697411       4.857628       7.747291
1903 377 4       0.200000       4.040649       6.567843      11.586524
1904 377 5      -0.200000       4.117845       6.189672      10.696621
1905 378 4       0.200000       6.827557      13.193061       3.315698
1906 378 5      -0.200000       6.139136      12.670181       3.755668
1907 379 4       0.200000       4.311439       0.286874       3.187662
1908 379 5      -0.200000       4.245388      -0.082869       2.293331
1909 380 4       0.200000       0.097639       2.931352       6.137952
1910 380 5      -0.200000       0.047432       2.023677       6.476339
1911 381 4       0.200000       6.498472       6.810031       6.962725
1912 381 5      -0.200000       5.772935       7.289015       6.532526
1913 382 4       0.200000       2.381366       7.530725       1.739042
1914 382 5      -0.200000       2.086945       6.618663       1.888572
1915 383 4       0.200000       8.727886       5.123117      13.960880
1916 383 5      -0.200000       8.917287       5.150812      13.009955
1917 384 4       0.200000       8.780771      13.519921       4.278457
1918 384 5      -0.200000       9.494122      13.548297       4.935134
1919 385 4       0.200000       3.404235       9.601012      11.176714
1920 385 5      -0.200000       3.490803       8.803669      10.631141
1921 386 4       0.200000       0.509505       2.077346       4.994362
1922 386 5      -0.200000       1.384081       2.013320       4.579733
1923 387 4       0.200000      12.418856       8.033994       1.418390
1924 387 5      -0.200000      12.266580       7.270006       1.996346
1925 388 4       0.200000       3.993185       2.251081      12.248488
1926 388 5      -0.200000       3.493118       1.585537      12.746367
1927 389 4       0.200000      11.922892      11.395729       1.995657
1928 389 5      -0.200000      11.332613      10.928728       2.607524
1929 390 4       0.200000      13.375719       8.473911       9.792329
1930 390 5      -0.200000      13.431758       8.463525      10.760653
1931 391 4       0.200000       1.654333       6.787814       0.487739
1932 391 5      -0.200000       1.656010       6.805137       1.457583
1933 392 4       0.200000       8.706229      11.750666       3.174179
1934 392 5      -0.200000       9.241757      10.944975       3.244686
1935 393 4       0.200000       3.967328      10.439529      10.085474
1936 393 5      -0.200000       4.799847      10.066793       9.755504
1937 394 4       0.200000      14.010953       7.150070       7.250748
1938 394 5      -0.200000      14.215344       7.810058       6.569910
1939 395 4       0.200000       0.716181      13.690002       8.966618
1940 395 5      -0.200000       0.961736      14.078090       8.112223
1941 396 4       0.200000      11.856659       5.919915       4.408002
1942 396 5      -0.200000      11.301053       6.385489       5.052550
1943 397 4       0.200000       5.275491      13.990162       1.768489
1944 397 5      -0.200000       6.106563      14.350186       2.115768
1945 398 4       0.200000      10.295633      11.416600       6.125713
1946 398 5      -0.200000      10.179417      12.348942       6.366819
1947 399 4       0.200000       4.566682       7.851396      11.362949
1948 399 5      -0.200000       4.757638       7.835422      12.313833
1949 400 4       0.200000      12.718088       7.971256       0.081473
1950 400 5      -0.200000      12.606461       8.701904      -0.546693
1951 401 4       0.200000      12.079666       4.230498       8.265788
1952 401 5      -0.200000      12.582813       3.497022       8.652770
1953 402 4       0.200000       2.971754      11.141124       8.941878
1954 402 5      -0.200000       2.298607      10.468059       9.128311
1955 403 4       0.200000       8.513565       6.362919       1.189269
1956 403 5      -0.200000       8.508680       6.369828       0.219306
1957 404 4       0.200000       9.884296       8.251029       7.768446
1958 404 5      -0.200000       9.595275       8.230782       8.694166
1959 405 4       0.200000       7.956814       7.442908       8.057522
1960 405 5      -0.200000       7.173878       7.578509       7.501173
1961 406 4       0.200000       9.321573       0.116385       4.074490
1962 406 5      -0.200000       9.163842       1.065823       3.953713
1963 407 4       0.200000       1.482647       3.898610       1.635987
1964 407 5      -0.200000       1.557446       3.963640       0.671065
1965 408 4       0.200000       1.825618      11.324924       7.417605
1966 408 5      -0.200000       0.873011      11.158055       7.492395
1967 409 4       0.200000       4.920794       3.276856       6.227636
1968 409 5      -0.200000       4.398828       3.950313       6.691216
1969 410 4       0.200000      12.379573       0.412395      10.170001
1970 410 5      -0.200000      12.457228       0.346087      11.134611
1971 411 4       0.200000       4.439238      12.280119       5.101662
1972 411 5      -0.200000       4.366647      12.297740       4.134543
1973 412 4       0.200000       7.207144       0.844098       6.574523
1974 412 5      -0.200000       7.858316       1.496088       6.271563
1975 413 4       0.200000      13.345456       6.709327      12.731270
1976 413 5      -0.200000      13.087857       6.399437      13.613603
1977 414 4       0.200000       3.460867       8.807759       5.190657
1978 414 5      -0.200000       3.620570       8.958768       6.135427
1979 415 4       0.200000       0.509099      12.662584       6.965760
1980 415 5      -0.200000       0.696352      12.503690       7.904157
1981 416 4       0.200000       0.360477       7.052846       0.539000
1982 416 5      -0.200000      -0.373239       7.331740       1.108894
1983 417 4       0.200000      10.561027      13.034064      10.610546
1984 417 5      -0.200000      10.492283      13.229092       9.662845
1985 418 4       0.200000       8.587909       2.229478       0.360087
1986 418 5      -0.200000       8.741343       2.280222      -0.596356
1987 419 4       0.200000       5.430433       1.772817       3.527437
1988 419 5      -0.200000       5.627917       2.577505       3.023077
1989 420 4       0.200000       6.432214       4.505150       9.502863
1990 420 5      -0.200000       6.704951       3.702472       9.974269
1991 421 4       0.200000      13.386948       8.859320       8.664228
1992 421 5      -0.200000      13.868982       8.563183       7.876291
1993 422 4       0.200000       1.708671       4.783422       1.428574
1994 422 5      -0.200000       1.948548       4.817099       0.489306
1995 423 4       0.200000       8.493355       0.406655       6.821127
1996 423 5      -0.200000       9.014918       0.346026       6.005531
1997 424 4       0.200000       8.757418       6.630819       8.846972
1998 424 5      -0.200000       9.607099       7.097543       8.813652
1999 425 4       0.200000       9.128673       1.586953       7.275741
2000 425 5      -0.200000       9.410597       2.087530       8.057305
2001 426 4       0.200000       9.565973       7.567215       7.051634
2002 426 5      -0.200000       9.626188       7.700437       6.092715
2003 427 4       0.200000      12.480800       7.994729       1.749586
2004 427 5      -0.200000      12.151906       7.929477       0.839382
2005 428 4       0.200000       5.092844      13.566495       0.105129
2006 428 5      -0.200000       4.720574      12.990367       0.790980
2007 429 4       0.200000       7.214369       8.196976       3.095323
2008 429 5      -0.200000       8.007957       8.510506       2.634003
2009 430 4       0.200000      13.739854       5.301305       1.651151
2010 430 5      -0.200000      13.725977       5.217552       2.617428
2011 431 4       0.200000       5.110201      13.876467       0.734522
2012 431 5      -0.200000       5.794637      13.997983       0.058000
2013 432 4       0.200000       1.343604       4.762203       5.917786
2014 432 5      -0.200000       1.191473       4.062700       5.263223
2015 433 4       0.200000       4.506635       4.774507       2.428147
2016 433 5      -0.200000       4.752520       4.680821       3.361776
2017 434 4       0.200000       8.834530       1.901882       1.658503
2018 434 5      -0.200000       8.963725       2.159322       0.732256
