5987 91 2 0.250000 2.398000 -4.681831 1.715063 # 2 
5988 91 1 -0.250000 1.710852 -4.158238 1.793789 # 1 
5989 91 2 0.250000 0.816036 -3.936809 2.095738 # 2 
5990 91 3 -1.000000 1.553793 -4.723873 1.021591 # 3 
5991 91 1 -0.250000 2.120762 -5.308742 0.494926 # 1 
5992 91 2 0.250000 1.468153 -5.261399 1.210999 # 2 
5993 91 1 -0.250000 2.942940 -5.501734 0.017771 # 1 
5994 91 2 0.250000 3.201040 -4.717788 -0.491849 # 2 
5995 91 1 -0.250000 2.972843 -5.402851 0.982254 # 1 
5996 91 2 0.250000 3.220751 -5.510898 0.050714 # 2 
5997 91 1 -0.250000 2.809706 -4.989402 1.844430 # 1 
5998 91 2 0.250000 2.798501 -5.013194 2.814073 # 2 
5999 91 1 -0.250000 2.536639 -5.026548 2.774459 # 1 
6000 91 2 0.250000 3.052665 -5.379921 3.515907 # 2 
6001 91 1 -0.250000 3.456720 -4.795521 2.976888 # 1 
6002 91 2 0.250000 3.672611 -5.135256 2.094352 # 2 
6003 91 1 -0.250000 2.517700 -4.635553 3.160061 # 1 
6004 91 2 0.250000 2.491148 -4.677263 2.191322 # 2 
6005 91 1 -0.250000 2.045679 -5.088958 3.875966 # 1 
6006 91 2 0.250000 1.530340 -4.503297 4.452444 # 2 
6007 92 1 -0.250000 0.147292 -0.902647 0.323160 # 1 
6008 92 2 0.250000 0.477573 -1.733021 0.700379 # 2 
6009 92 1 -0.250000 0.942250 -1.019275 0.866613 # 1 
6010 92 2 0.250000 0.256035 -0.547802 0.368895 # 2 
6011 92 3 -1.000000 0.852170 -1.438963 1.736468 # 3 
6012 92 1 -0.250000 0.549678 -2.338983 1.538067 # 1 
6013 92 2 0.250000 1.209160 -1.684269 1.816157 # 2 
6014 92 1 -0.250000 0.472857 -1.927804 2.413241 # 1 
6015 92 2 0.250000 0.503212 -1.268412 1.702481 # 2 
6016 92 1 -0.250000 0.364238 -1.919461 3.377105 # 1 
6017 92 2 0.250000 -0.195246 -1.637440 4.117606 # 2 
6018 92 3 -1.000000 0.874565 -1.997661 4.198294 # 3 
6019 92 1 -0.250000 0.475610 -1.921635 5.079177 # 1 
6020 92 2 0.250000 0.021469 -2.769394 5.205513 # 2 
6021 92 1 -0.250000 -0.448905 -1.651093 5.193100 # 1 
6022 92 2 0.250000 -0.552229 -2.612760 5.119479 # 2 
6023 92 1 -0.250000 -0.334059 -0.812469 5.666831 # 1 
6024 92 2 0.250000 -0.655686 -1.676314 5.364790 # 2 
6025 92 3 -1.000000 0.274516 -1.247046 5.049029 # 3 
6026 92 1 -0.250000 -0.162117 -0.471606 5.434961 # 1 
6027 92 2 0.250000 0.249872 -0.224561 4.592267 # 2 
6028 92 1 -0.250000 0.309765 -1.235702 5.801547 # 1 
6029 92 2 0.250000 0.403378 -1.308271 6.764288 # 2 
6030 92 1 -0.250000 -0.340910 -0.856341 6.412781 # 1 
6031 92 2 0.250000 -0.232023 -0.924340 7.374248 # 2 
6032 92 1 -0.250000 0.355614 -1.529452 6.361054 # 1 
6033 92 2 0.250000 0.319351 -0.560319 6.341912 # 2 
6034 92 1 -0.250000 0.716132 -1.474742 7.259905 # 1 
6035 92 2 0.250000 0.708757 -0.612487 6.815650 # 2 
6036 92 1 -0.250000 0.638172 -2.089493 8.006165 # 1 
6037 92 2 0.250000 0.706540 -1.601139 8.841471 # 2 
6038 92 1 -0.250000 0.435918 -1.517007 7.249691 # 1 
6039 92 2 0.250000 0.344453 -0.555752 7.342007 # 2 
6040 92 3 -1.000000 0.487957 -1.561380 6.282105 # 3 
6041 92 3 -1.000000 -0.245114 -1.454406 6.908254 # 3 
6042 92 3 -1.000000 -0.550301 -1.386051 7.826453 # 3 
6043 92 1 -0.250000 -0.386993 -2.237742 8.261023 # 1 
6044 92 2 0.250000 -0.548538 -3.098937 8.677132 # 2 
6045 92 1 -0.250000 -0.183983 -1.661064 7.507943 # 1 
6046 92 2 0.250000 0.472598 -1.730826 6.797356 # 2 
6047 92 1 -0.250000 -0.154874 -1.604746 8.475870 # 1 
6048 92 2 0.250000 -0.557768 -1.376505 7.623530 # 2 
6049 92 1 -0.250000 -0.138182 -2.493103 8.086713 # 1 
6050 92 2 0.250000 0.292480 -2.448951 7.218680 # 2 
6051 92 1 -0.250000 -0.237415 -2.467865 7.122132 # 1 
6052 92 2 0.250000 -0.431605 -2.656099 8.053668 # 2 
6053 92 1 -0.250000 -0.428933 -3.250325 6.581784 # 1 
6054 92 2 0.250000 0.188277 -3.638764 5.942202 # 2 
6055 92 1 -0.250000 -1.054767 -2.728626 6.055417 # 1 
6056 92 2 0.250000 -0.662775 -2.236608 6.793766 # 2 
6057 92 1 -0.250000 -1.826062 -2.254279 6.403264 # 1 
6058 92 2 0.250000 -2.721092 -2.028737 6.701515 # 2 
6059 92 1 -0.250000 -1.653903 -1.386070 6.006433 # 1 
6060 92 2 0.250000 -2.562891 -1.303241 5.678134 # 2 
6061 92 1 -0.250000 -1.032433 -1.820194 5.401279 # 1 
6062 92 2 0.250000 -1.185666 -1.801183 6.358910 # 2 
6063 92 1 -0.250000 -1.674645 -1.123355 5.194206 # 1 
6064 92 2 0.250000 -2.277979 -1.677765 4.675056 # 2 
6065 92 1 -0.250000 -1.292799 -0.231837 5.211257 # 1 
6066 92 2 0.250000 -0.686143 0.519961 5.298824 # 2 
6067 92 1 -0.250000 -0.533875 0.365996 5.124480 # 1 
6068 92 2 0.250000 -0.529679 0.310512 4.156078 # 2 
6069 92 1 -0.250000 -0.276898 0.332558 6.059224 # 1 
6070 92 2 0.250000 -0.282189 0.118410 7.005275 # 2 
6071 92 1 -0.250000 0.304145 0.905355 6.583811 # 1 
6072 92 2 0.250000 0.383750 0.391531 5.764941 # 2 
6073 93 1 -0.250000 0.216775 -0.251396 0.911432 # 1 
6074 93 2 0.250000 0.732894 0.186071 1.606517 # 2 
6075 93 1 -0.250000 0.048309 -0.151306 1.861433 # 1 
6076 93 2 0.250000 -0.147154 -0.008167 2.800691 # 2 
6077 93 1 -0.250000 0.146845 0.805131 1.989568 # 1 
6078 93 2 0.250000 0.351882 0.649309 2.924758 # 2 
6079 93 1 -0.250000 0.130437 0.787914 1.019860 # 1 
6080 93 2 0.250000 -0.602510 1.291308 1.407525 # 2 
6081 93 3 -1.000000 1.094889 0.715232 0.946037 # 3 
6082 93 1 -0.250000 1.119727 -0.251626 1.019995 # 1 
6083 93 2 0.250000 0.997177 0.419944 1.709107 # 2 
6084 93 1 -0.250000 0.769365 0.406583 0.399586 # 1 
6085 93 2 0.250000 0.710986 0.606021 1.347065 # 2 
6086 93 1 -0.250000 0.862581 0.351713 1.363536 # 1 
6087 93 2 0.250000 0.808340 0.462295 0.401388 # 2 
6088 93 1 -0.250000 0.456785 0.645680 0.532987 # 1 
6089 93 2 0.250000 -0.209067 0.342043 1.169655 # 2 
6090 93 1 -0.250000 0.742778 1.569246 0.611309 # 1 
6091 93 2 0.250000 0.927778 1.007173 -0.157293 # 2 
6092 93 1 -0.250000 1.008604 1.103154 -0.196772 # 1 
6093 93 2 0.250000 1.177211 1.369918 0.720456 # 2 
6094 93 1 -0.250000 1.966716 1.195774 -0.077011 # 1 
6095 93 2 0.250000 2.364322 1.020525 -0.944246 # 2 
6096 93 1 -0.250000 1.663120 1.940103 -0.619877 # 1 
6097 93 2 0.250000 2.030111 1.125309 -0.997140 # 2 
6098 93 3 -1.000000 1.366603 1.992413 -1.541962 # 3 
6099 93 1 -0.250000 2.330565 2.036683 -1.443381 # 1 
6100 93 2 0.250000 2.994646 2.690102 -1.173309 # 2 
6101 93 1 -0.250000 2.362902 1.742088 -0.519764 # 1 
6102 93 2 0.250000 3.132678 1.156362 -0.447170 # 2 
6103 93 1 -0.250000 1.781535 1.141451 -0.027679 # 1 
6104 93 2 0.250000 2.353970 1.847410 -0.366560 # 2 
6105 93 1 -0.250000 2.252321 0.805521 -0.806404 # 1 
6106 93 2 0.250000 2.172867 0.679227 -1.764859 # 2 
6107 93 3 -1.000000 2.426141 0.783254 0.147635 # 3 
6108 93 1 -0.250000 3.152898 1.412649 0.018851 # 1 
6109 93 2 0.250000 2.844337 1.053382 0.865384 # 2 
6110 93 1 -0.250000 3.031155 0.450501 0.037560 # 1 
6111 93 2 0.250000 3.494545 1.254109 0.321082 # 2 
6112 93 1 -0.250000 3.135231 0.457246 -0.926817 # 1 
6113 93 2 0.250000 2.248272 0.232973 -0.604473 # 2 
6114 93 1 -0.250000 4.059140 0.208973 -1.086978 # 1 
6115 93 2 0.250000 4.960582 0.412712 -0.792371 # 2 
6116 93 1 -0.250000 3.941310 -0.100912 -1.998563 # 1 
6117 93 2 0.250000 3.328544 0.195908 -1.307682 # 2 
6118 93 1 -0.250000 4.304102 -0.160292 -2.896202 # 1 
6119 93 2 0.250000 4.518108 0.201016 -3.770592 # 2 
6120 93 1 -0.250000 4.096767 -0.437354 -1.990029 # 1 
6121 93 2 0.250000 4.563058 0.121444 -2.631292 # 2 
6122 93 1 -0.250000 3.208594 -0.217588 -1.667924 # 1 
6123 93 2 0.250000 3.122577 0.099512 -0.755264 # 2 
6124 93 3 -1.000000 2.333698 -0.539523 -1.399941 # 3 
6125 93 3 -1.000000 2.410571 0.330138 -0.977236 # 3 
6126 93 1 -0.250000 1.792107 0.252757 -0.233990 # 1 
6127 93 2 0.250000 1.546356 -0.548065 0.255081 # 2 
6128 93 3 -1.000000 1.247943 0.478174 -1.004687 # 3 
6129 93 1 -0.250000 0.504296 -0.124656 -1.161163 # 1 
6130 93 2 0.250000 0.829266 -0.237015 -2.068175 # 2 
6131 93 1 -0.250000 1.065410 0.124899 -0.410315 # 1 
6132 93 2 0.250000 0.279041 0.517754 -0.000206 # 2 
6133 93 1 -0.250000 1.232209 -0.189408 0.492065 # 1 
6134 93 2 0.250000 2.133997 0.135920 0.639847 # 2 
6135 93 1 -0.250000 1.421430 0.458689 1.188532 # 1 
6136 93 2 0.250000 1.335212 1.376033 0.885307 # 2 
6137 93 1 -0.250000 2.228346 0.371280 0.657357 # 1 
6138 93 2 0.250000 2.247146 0.325028 -0.311357 # 2 
6139 94 1 -0.250000 0.118257 -0.494717 -0.825936 # 1 
6140 94 2 0.250000 -0.028269 -0.942704 0.021848 # 2 
6141 94 1 -0.250000 0.997229 -0.240335 -1.147803 # 1 
6142 94 2 0.250000 0.962903 0.429703 -1.848353 # 2 
6143 94 1 -0.250000 0.183667 -0.733939 -0.959729 # 1 
6144 94 2 0.250000 -0.477335 -1.441020 -1.023078 # 2 
6145 94 1 -0.250000 -0.633505 -0.252513 -1.163101 # 1 
6146 94 2 0.250000 -0.919348 -1.178878 -1.130828 # 2 
6147 94 1 -0.250000 -1.305805 -0.932860 -1.324474 # 1 
6148 94 2 0.250000 -2.025791 -1.100190 -0.696366 # 2 
6149 94 1 -0.250000 -0.894815 -0.551824 -2.116181 # 1 
6150 94 2 0.250000 -0.577198 -1.170867 -1.440307 # 2 
6151 94 3 -1.000000 0.037172 -0.820702 -2.114228 # 3 
6152 94 1 -0.250000 -0.178921 -0.772847 -1.169816 # 1 
6153 94 2 0.250000 0.172111 0.129154 -1.106006 # 2 
6154 94 1 -0.250000 0.398950 -0.207617 -0.633643 # 1 
6155 94 2 0.250000 0.689030 -1.095326 -0.895802 # 2 
6156 94 1 -0.250000 -0.498468 -0.482741 -0.389004 # 1 
6157 94 2 0.250000 -0.917450 0.384772 -0.502028 # 2 
6158 94 1 -0.250000 0.392786 -0.797325 -0.607186 # 1 
6159 94 2 0.250000 0.353927 -1.322612 -1.421719 # 2 
6160 94 1 -0.250000 -0.561114 -0.972904 -0.595077 # 1 
6161 94 2 0.250000 0.218346 -0.658383 -0.110910 # 2 
6162 94 3 -1.000000 0.120551 -0.295114 -0.724816 # 3 
6163 94 3 -1.000000 0.129783 0.209447 -1.553208 # 3 
6164 94 1 -0.250000 -0.097534 -0.733494 -1.543772 # 1 
6165 94 2 0.250000 0.492161 -0.688126 -0.774941 # 2 
6166 94 1 -0.250000 -0.167221 -0.520278 -0.600065 # 1 
6167 94 2 0.250000 -0.264107 -0.647566 0.356654 # 2 
6168 94 1 -0.250000 -0.125856 -0.482831 0.368329 # 1 
6169 94 2 0.250000 -0.052693 -0.296717 1.317491 # 2 
6170 94 1 -0.250000 -0.203858 0.468808 0.539206 # 1 
6171 94 2 0.250000 0.153410 0.952750 1.300166 # 2 
6172 94 1 -0.250000 -0.124418 -0.408317 0.132706 # 1 
6173 94 2 0.250000 -0.845615 -0.856311 0.601829 # 2 
6174 94 1 -0.250000 -0.226227 -0.544560 1.087679 # 1 
6175 94 2 0.250000 -0.363068 -0.569876 2.047645 # 2 
6176 94 1 -0.250000 -1.096801 -0.758524 1.458112 # 1 
6177 94 2 0.250000 -0.997472 -0.988339 0.520978 # 2 
6178 94 1 -0.250000 -0.866961 -1.123044 0.589090 # 1 
6179 94 2 0.250000 -0.613574 -0.983290 1.514921 # 2 
6180 94 1 -0.250000 -0.985453 -1.124527 -0.373644 # 1 
6181 94 2 0.250000 -1.822748 -0.641538 -0.454626 # 2 
6182 94 1 -0.250000 -1.313765 -1.228605 -1.280440 # 1 
6183 94 2 0.250000 -1.054225 -1.474634 -2.182110 # 2 
6184 94 1 -0.250000 -1.551805 -1.621831 -2.134613 # 1 
6185 94 2 0.250000 -2.248551 -0.955015 -2.030677 # 2 
6186 94 1 -0.250000 -2.284823 -1.467360 -1.518395 # 1 
6187 94 2 0.250000 -1.994709 -0.639026 -1.931430 # 2 
6188 94 1 -0.250000 -2.357080 -1.412663 -0.552638 # 1 
6189 94 2 0.250000 -1.496924 -1.677878 -0.191122 # 2 
6190 94 3 -1.000000 -2.353291 -0.894282 -1.372496 # 3 
6191 94 1 -0.250000 -1.609365 -0.273309 -1.415697 # 1 
6192 94 2 0.250000 -1.830982 -1.116310 -0.990097 # 2 
6193 94 3 -1.000000 -1.216952 0.446133 -0.896741 # 3 
6194 94 3 -1.000000 -1.173391 1.317740 -0.473298 # 3 
6195 94 1 -0.250000 -1.399164 0.493161 -0.015044 # 1 
6196 94 2 0.250000 -0.720429 -0.035270 -0.463351 # 2 
6197 94 1 -0.250000 -0.858900 0.783425 0.736462 # 1 
6198 94 2 0.250000 -1.491970 1.224086 1.324630 # 2 
6199 94 1 -0.250000 -0.964048 1.011734 1.673328 # 1 
6200 94 2 0.250000 -1.415352 1.386224 2.445975 # 2 
6201 94 1 -0.250000 -0.147410 1.530220 1.745257 # 1 
6202 94 2 0.250000 -0.598001 2.316520 2.091091 # 2 
6203 94 1 -0.250000 -0.740177 0.928048 2.221614 # 1 
6204 94 2 0.250000 -1.374209 1.658642 2.293273 # 2 
6205 95 1 -0.250000 0.000642 0.006185 0.969980 # 1 
6206 95 2 0.250000 0.095052 0.701763 1.639426 # 2 
6207 95 1 -0.250000 0.326873 0.636054 0.308361 # 1 
6208 95 2 0.250000 0.148580 0.899172 1.224811 # 2 
6209 95 1 -0.250000 0.315732 0.636023 -0.661575 # 1 
6210 95 2 0.250000 -0.041484 1.490252 -0.372454 # 2 
6211 95 1 -0.250000 0.016988 -0.157060 -1.133454 # 1 
6212 95 2 0.250000 0.477369 -0.082170 -1.983948 # 2 
6213 95 1 -0.250000 -0.938976 -0.004530 -1.072073 # 1 
6214 95 2 0.250000 -0.941401 -0.005563 -2.042070 # 2 
6215 95 3 -1.000000 -1.755317 -0.044836 -1.594436 # 3 
6216 95 1 -0.250000 -2.028355 0.377774 -2.423744 # 1 
6217 95 2 0.250000 -1.846054 -0.122164 -3.234749 # 2 
6218 95 1 -0.250000 -2.175148 0.804319 -3.282470 # 1 
6219 95 2 0.250000 -2.066468 0.914947 -4.239993 # 2 
6220 95 1 -0.250000 -2.874140 1.446191 -3.483247 # 1 
6221 95 2 0.250000 -2.927904 0.496483 -3.293340 # 2 
6222 95 1 -0.250000 -2.770100 1.293311 -4.435457 # 1 
6223 95 2 0.250000 -2.772732 1.282999 -5.405399 # 2 
6224 95 3 -1.000000 -2.361953 2.052743 -3.990959 # 3 
6225 95 1 -0.250000 -1.560969 2.459308 -4.357059 # 1 
6226 95 2 0.250000 -1.487130 2.706745 -5.292058 # 2 
6227 95 1 -0.250000 -2.280550 2.646751 -4.979931 # 1 
6228 95 2 0.250000 -2.082223 3.517432 -5.358719 # 2 
6229 95 3 -1.000000 -1.851408 2.954864 -4.166417 # 3 
6230 95 1 -0.250000 -1.655450 3.003199 -5.115187 # 1 
6231 95 2 0.250000 -1.632846 3.177531 -4.161249 # 2 
6232 95 1 -0.250000 -1.819803 2.075125 -4.885911 # 1 
6233 95 2 0.250000 -2.180834 1.842096 -5.755539 # 2 
6234 95 1 -0.250000 -2.064685 2.651269 -4.144971 # 1 
6235 95 2 0.250000 -1.664570 2.425758 -4.999344 # 2 
6236 95 1 -0.250000 -2.184329 2.846329 -5.087594 # 1 
6237 95 2 0.250000 -1.902078 3.712893 -5.419712 # 2 
6238 95 3 -1.000000 -2.865598 3.491579 -5.333411 # 3 
6239 95 1 -0.250000 -2.811095 2.915701 -6.112060 # 1 
6240 95 2 0.250000 -2.010871 2.592235 -6.554678 # 2 
6241 95 1 -0.250000 -2.747680 3.491465 -5.334002 # 1 
6242 95 2 0.250000 -3.545647 3.766265 -5.812158 # 2 
6243 95 1 -0.250000 -2.595604 4.275159 -5.884998 # 1 
6244 95 2 0.250000 -2.602985 4.335936 -4.916932 # 2 
6245 95 3 -1.000000 -2.044759 3.498959 -6.072037 # 3 
6246 95 1 -0.250000 -2.686452 3.850711 -5.435326 # 1 
6247 95 2 0.250000 -2.438482 2.988087 -5.803146 # 2 
6248 95 3 -1.000000 -2.758028 3.907540 -4.469641 # 3 
6249 95 1 -0.250000 -3.706275 3.704309 -4.490243 # 1 
6250 95 2 0.250000 -3.711861 3.493933 -3.543348 # 2 
6251 95 1 -0.250000 -4.479104 3.503335 -5.040919 # 1 
6252 95 2 0.250000 -4.824611 3.675023 -4.150948 # 2 
6253 95 1 -0.250000 -4.464390 4.473044 -5.059550 # 1 
6254 95 2 0.250000 -5.276263 3.983284 -5.264235 # 2 
6255 95 1 -0.250000 -5.411238 4.447490 -4.850445 # 1 
6256 95 2 0.250000 -5.513193 4.325872 -3.893516 # 2 
6257 95 1 -0.250000 -5.873396 4.089798 -5.624633 # 1 
6258 95 2 0.250000 -5.078975 4.183435 -5.075973 # 2 
6259 95 1 -0.250000 -5.834823 4.212423 -6.586077 # 1 
6260 95 2 0.250000 -5.791259 3.465159 -7.203003 # 2 
6261 95 1 -0.250000 -6.263533 3.687924 -7.280345 # 1 
6262 95 2 0.250000 -6.103327 3.728321 -6.324520 # 2 
6263 95 1 -0.250000 -6.537636 3.819900 -8.201404 # 1 
6264 95 2 0.250000 -7.361757 3.327251 -8.339322 # 2 
6265 95 1 -0.250000 -6.326589 3.603757 -7.279644 # 1 
6266 95 2 0.250000 -6.431540 3.324480 -8.202623 # 2 
6267 95 1 -0.250000 -6.124028 4.493382 -6.950348 # 1 
6268 95 2 0.250000 -6.558270 4.468747 -7.817370 # 2 
6269 95 1 -0.250000 -6.195782 4.548248 -7.916133 # 1 
6270 95 2 0.250000 -6.154884 4.644895 -6.951827 # 2 
6271 96 1 -0.250000 -0.711085 -0.658934 0.032621 # 1 
6272 96 2 0.250000 -0.751822 0.008092 -0.670455 # 2 
6273 96 1 -0.250000 -0.773297 -1.443166 0.600080 # 1 
6274 96 2 0.250000 -0.812434 -1.517563 1.566431 # 2 
6275 96 1 -0.250000 -0.175857 -1.519134 -0.160311 # 1 
6276 96 2 0.250000 -0.068998 -1.721141 -1.103006 # 2 
6277 96 3 -1.000000 -0.450059 -0.674817 -0.551262 # 3 
6278 96 1 -0.250000 -0.348623 -0.407726 -1.478232 # 1 
6279 96 2 0.250000 -0.248428 -0.474745 -2.440712 # 2 
6280 96 1 -0.250000 0.293589 -1.093531 -1.237120 # 1 
6281 96 2 0.250000 0.175394 -1.020120 -2.197090 # 2 
6282 96 1 -0.250000 0.287429 -1.081716 -2.207029 # 1 
6283 96 2 0.250000 -0.419166 -0.436636 -2.366701 # 2 
6284 96 1 -0.250000 0.958943 -0.397854 -2.356371 # 1 
6285 96 2 0.250000 0.624121 -0.912310 -1.605285 # 2 
6286 96 3 -1.000000 1.681232 -1.030795 -2.492692 # 3 
6287 96 1 -0.250000 0.868720 -1.560338 -2.475128 # 1 
6288 96 2 0.250000 0.517443 -0.786107 -2.008148 # 2 
6289 96 1 -0.250000 0.870995 -2.442014 -2.070724 # 1 
6290 96 2 0.250000 1.733547 -2.589070 -1.652061 # 2 
6291 96 1 -0.250000 0.279550 -2.658347 -1.332962 # 1 
6292 96 2 0.250000 0.644473 -3.280956 -1.981105 # 2 
6293 96 1 -0.250000 -0.157559 -2.992328 -0.534030 # 1 
6294 96 2 0.250000 0.310744 -2.436118 -1.176075 # 2 
6295 96 3 -1.000000 0.038114 -2.959990 -1.483538 # 3 
6296 96 1 -0.250000 -0.026299 -3.157140 -0.535972 # 1 
6297 96 2 0.250000 -0.110254 -2.908865 0.397951 # 2 
6298 96 3 -1.000000 0.195741 -3.523562 -1.406221 # 3 
6299 96 1 -0.250000 -0.502444 -2.855932 -1.494013 # 1 
6300 96 2 0.250000 -1.103712 -3.051950 -2.229508 # 2 
6301 96 1 -0.250000 -1.139949 -3.372216 -2.011640 # 1 
6302 96 2 0.250000 -0.797617 -3.207799 -1.119073 # 2 
6303 96 1 -0.250000 -1.264547 -2.889190 -2.843543 # 1 
6304 96 2 0.250000 -1.335880 -3.776337 -2.457819 # 2 
6305 96 1 -0.250000 -1.758248 -3.504529 -2.279169 # 1 
6306 96 2 0.250000 -1.647125 -2.983126 -3.089534 # 2 
6307 96 1 -0.250000 -2.359695 -3.681856 -3.019248 # 1 
6308 96 2 0.250000 -2.429852 -4.142026 -2.168236 # 2 
6309 96 1 -0.250000 -2.922139 -3.967835 -2.282516 # 1 
6310 96 2 0.250000 -2.388743 -4.002269 -3.091963 # 2 
6311 96 1 -0.250000 -2.030837 -4.069567 -1.913557 # 1 
6312 96 2 0.250000 -1.931042 -4.006698 -0.950755 # 2 
6313 96 1 -0.250000 -1.959675 -3.769241 -2.833144 # 1 
6314 96 2 0.250000 -2.117216 -4.393622 -3.558560 # 2 
6315 96 1 -0.250000 -2.029167 -3.811421 -1.866556 # 1 
6316 96 2 0.250000 -1.167519 -3.406241 -1.681372 # 2 
6317 96 1 -0.250000 -2.083955 -4.176825 -2.763427 # 1 
6318 96 2 0.250000 -2.029205 -4.068733 -1.801025 # 2 
6319 96 1 -0.250000 -2.485857 -4.007014 -1.897091 # 1 
6320 96 2 0.250000 -2.453912 -4.580480 -1.115416 # 2 
6321 96 1 -0.250000 -2.548990 -3.988574 -0.929323 # 1 
6322 96 2 0.250000 -3.434402 -4.316736 -0.707390 # 2 
6323 96 1 -0.250000 -2.442759 -4.203200 0.010650 # 1 
6324 96 2 0.250000 -2.439358 -4.597357 0.896951 # 2 
6325 96 1 -0.250000 -3.353281 -4.303862 0.329582 # 1 
6326 96 2 0.250000 -3.669489 -4.274434 -0.586959 # 2 
6327 96 1 -0.250000 -3.985751 -5.016766 0.510274 # 1 
6328 96 2 0.250000 -4.050836 -5.075247 1.476319 # 2 
6329 96 3 -1.000000 -3.686587 -4.577887 -0.301382 # 3 
6330 96 3 -1.000000 -3.178548 -4.307346 0.479390 # 3 
6331 96 1 -0.250000 -3.253085 -5.259759 0.311301 # 1 
6332 96 2 0.250000 -3.885006 -5.858089 -0.117158 # 2 
6333 96 1 -0.250000 -3.992352 -5.344251 -0.310990 # 1 
6334 96 2 0.250000 -3.455277 -5.300485 -1.117547 # 2 
6335 96 1 -0.250000 -3.024402 -5.407096 -0.315759 # 1 
6336 96 2 0.250000 -3.386776 -4.968030 -1.101129 # 2 
6337 97 1 -0.250000 -0.291845 -0.647955 0.660213 # 1 
6338 97 2 0.250000 -0.680151 -1.088138 -0.112029 # 2 
6339 97 1 -0.250000 -0.476965 -1.205230 1.432272 # 1 
6340 97 2 0.250000 -0.289323 -0.735506 2.259950 # 2 
6341 97 1 -0.250000 -0.364850 -1.879143 0.743671 # 1 
6342 97 2 0.250000 -0.076880 -1.262941 0.052101 # 2 
6343 97 1 -0.250000 -1.220168 -1.502804 0.483479 # 1 
6344 97 2 0.250000 -1.549563 -1.827372 1.336154 # 2 
6345 97 1 -0.250000 -0.345250 -1.823997 0.214680 # 1 
6346 97 2 0.250000 0.048890 -2.576471 0.683014 # 2 
6347 97 1 -0.250000 -0.393391 -2.178422 1.116326 # 1 
6348 97 2 0.250000 0.176705 -2.300108 0.341031 # 2 
6349 97 1 -0.250000 -0.485322 -2.836510 1.822987 # 1 
6350 97 2 0.250000 -0.844238 -1.935382 1.816119 # 2 
6351 97 3 -1.000000 -1.426566 -2.604714 1.858073 # 3 
6352 97 1 -0.250000 -1.228933 -1.673824 1.670231 # 1 
6353 97 2 0.250000 -1.188845 -1.226250 2.529864 # 2 
6354 97 1 -0.250000 -0.726636 -1.629182 2.498847 # 1 
6355 97 2 0.250000 -0.386164 -2.536093 2.448940 # 2 
6356 97 1 -0.250000 -0.380172 -1.736159 3.398524 # 1 
6357 97 2 0.250000 -0.824519 -0.944659 3.740550 # 2 
6358 97 1 -0.250000 -0.051180 -1.516437 4.284180 # 1 
6359 97 2 0.250000 0.318709 -1.696709 3.405781 # 2 
6360 97 1 -0.250000 0.247114 -1.339207 3.378360 # 1 
6361 97 2 0.250000 0.564818 -2.124034 2.905061 # 2 
6362 97 1 -0.250000 0.680259 -0.608081 3.846056 # 1 
6363 97 2 0.250000 0.996392 -1.383703 4.335312 # 2 
6364 97 1 -0.250000 0.184580 0.138939 4.216411 # 1 
6365 97 2 0.250000 0.170808 1.048218 3.878888 # 2 
6366 97 3 -1.000000 0.191557 0.048042 5.182118 # 3 
6367 97 1 -0.250000 -0.434854 -0.246908 4.502769 # 1 
6368 97 2 0.250000 0.372332 -0.182831 3.968685 # 2 
6369 97 1 -0.250000 -0.986999 -0.963189 4.853451 # 1 
6370 97 2 0.250000 -0.965982 -0.051447 4.523019 # 2 
6371 97 1 -0.250000 -0.377571 -1.709209 4.967254 # 1 
6372 97 2 0.250000 0.170180 -2.476231 5.196482 # 2 
6373 97 1 -0.250000 -0.525952 -1.887602 4.025416 # 1 
6374 97 2 0.250000 -0.542580 -1.833474 3.057070 # 2 
6375 97 1 -0.250000 -0.856079 -1.740824 4.925623 # 1 
6376 97 2 0.250000 -0.464136 -2.219021 4.178222 # 2 
6377 97 1 -0.250000 -0.345561 -1.311367 5.629781 # 1 
6378 97 2 0.250000 -1.155274 -0.841769 5.375334 # 2 
6379 97 1 -0.250000 -0.790048 -1.557160 4.803393 # 1 
6380 97 2 0.250000 -0.782839 -1.667581 5.767060 # 2 
6381 97 3 -1.000000 -0.572825 -1.370158 5.730077 # 3 
6382 97 1 -0.250000 -1.474335 -1.041690 5.587639 # 1 
6383 97 2 0.250000 -1.074787 -0.790118 4.740306 # 2 
6384 97 1 -0.250000 -1.569376 -0.498070 6.385351 # 1 
6385 97 2 0.250000 -1.178589 -0.239270 5.536112 # 2 
6386 97 1 -0.250000 -1.807359 -0.784167 5.489576 # 1 
6387 97 2 0.250000 -1.391069 -0.058040 4.999330 # 2 
6388 97 1 -0.250000 -1.215250 -0.028947 5.348336 # 1 
6389 97 2 0.250000 -1.952935 0.457349 5.748633 # 2 
6390 97 1 -0.250000 -1.814616 -0.226696 4.611752 # 1 
6391 97 2 0.250000 -2.392191 -1.005994 4.612791 # 2 
6392 97 1 -0.250000 -2.490134 0.408116 4.326112 # 1 
6393 97 2 0.250000 -2.236317 0.178703 3.418452 # 2 
6394 97 1 -0.250000 -1.722005 0.575384 3.757870 # 1 
