1953 392 4       0.200000       3.332593       6.666791       6.694980
1954 392 5      -0.200000       3.909238       7.052829       6.017223
1955 393 4       0.200000      11.892590       7.085442      13.619154
1956 393 5      -0.200000      11.720995       7.194884      12.670746
1957 394 4       0.200000      11.550741      11.230918       1.105151
1958 394 5      -0.200000      11.707547      11.433235       0.169534
1959 395 4       0.200000      13.822028      13.997497       0.140701
1960 395 5      -0.200000      14.055429      13.785624       1.058053
1961 396 4       0.200000       1.445376       5.954936       7.665652
1962 396 5      -0.200000       1.312882       5.855738       6.709877
1963 397 4       0.200000       9.339406       8.907870      11.838610
1964 397 5      -0.200000      10.236037       9.030347      11.489393
1965 398 4       0.200000       1.063610       0.671464       9.052135
1966 398 5      -0.200000       2.011553       0.486333       8.962525
1967 399 4       0.200000       0.032642       3.231371       9.694752
1968 399 5      -0.200000      -0.478717       2.407161       9.685312
1969 400 4       0.200000       8.273830       3.958054      11.456125
1970 400 5      -0.200000       8.898356       4.663953      11.226833
1971 401 4       0.200000       6.390238       0.895882      11.486510
1972 401 5      -0.200000       5.772450       0.431563      10.900297
1973 402 4       0.200000       3.738757       1.802995       0.680190
1974 402 5      -0.200000       4.359004       1.168323       0.288548
1975 403 4       0.200000       0.922621       1.840164      12.067631
1976 403 5      -0.200000       1.544728       2.039871      11.350693
1977 404 4       0.200000      12.685156      11.484957       2.822273
1978 404 5      -0.200000      12.197673      11.189839       2.037311
1979 405 4       0.200000      13.452411       0.900922      13.005340
1980 405 5      -0.200000      14.392318       0.764881      13.202743
1981 406 4       0.200000       9.629579       7.328834       7.397046
1982 406 5      -0.200000       9.967634       7.665018       8.241794
1983 407 4       0.200000       3.923696      10.225423       4.028644
1984 407 5      -0.200000       3.420955      11.016194       4.279309
1985 408 4       0.200000       6.443891       8.918108      13.724573
1986 408 5      -0.200000       6.159546       9.459533      14.477505
1987 409 4       0.200000      11.467476       5.423368       8.796954
1988 409 5      -0.200000      10.626317       5.702305       9.191346
1989 410 4       0.200000       9.849088       9.930507       1.414682
1990 410 5      -0.200000      10.210908       9.607317       2.254643
1991 411 4       0.200000       4.987261      10.409137      11.662497
1992 411 5      -0.200000       5.821693      10.215729      11.207286
1993 412 4       0.200000       1.112502       2.383340       9.457306
1994 412 5      -0.200000       1.034969       2.119352      10.387467
1995 413 4       0.200000       4.575113       3.973437       0.157681
1996 413 5      -0.200000       3.813143       4.528910      -0.069808
1997 414 4       0.200000       8.120153       9.214138       9.978811
1998 414 5      -0.200000       7.489192       8.774208       9.387838
1999 415 4       0.200000       3.637762       7.268419       1.197349
2000 415 5      -0.200000       3.940651       7.403371       2.108912
2001 416 4       0.200000      12.705407       5.169996       2.907773
2002 416 5      -0.200000      12.120765       4.492314       2.533819
2003 417 4       0.200000       7.500169       9.954358       6.593576
2004 417 5      -0.200000       7.204309       9.604407       5.738648
2005 418 4       0.200000      12.755179       6.306243       2.078262
2006 418 5      -0.200000      12.083308       6.959820       2.327914
2007 419 4       0.200000       4.064326       4.449707       8.259112
2008 419 5      -0.200000       4.082223       3.856572       9.026426
2009 420 4       0.200000      13.282932       1.563013       5.873202
2010 420 5      -0.200000      12.331169       1.660682       5.713490
2011 421 4       0.200000      13.137176      11.536761       6.024763
2012 421 5      -0.200000      12.626952      10.799154       6.394232
2013 422 4       0.200000       2.017530       6.111974       8.060830
2014 422 5      -0.200000       2.167023       5.811111       8.970793
2015 423 4       0.200000       3.757723       0.676070       5.146960
2016 423 5      -0.200000       4.018791       0.030579       5.822301
2017 424 4       0.200000       9.279917       8.642454       2.976378
2018 424 5      -0.200000       9.613335       8.673870       3.886733
2019 425 4       0.200000      10.540494       3.205218      10.264752
2020 425 5      -0.200000      10.661864       3.224358      11.226939
2021 426 4       0.200000       9.489710      12.409657       7.259144
2022 426 5      -0.200000       9.607543      12.653861       6.327812
2023 427 4       0.200000       8.778734       6.923662       2.115940
2024 427 5      -0.200000       8.780898       7.073251       3.074334
2025 428 4       0.200000       0.049579       9.064078       0.090275
2026 428 5      -0.200000      -0.652001       8.505560       0.460064
2027 429 4       0.200000       6.943209       5.328652       4.300243
2028 429 5      -0.200000       6.530288       5.369335       3.423464
2029 430 4       0.200000      13.413248       7.359340       7.052995
2030 430 5      -0.200000      13.384881       7.498501       8.012541
2031 431 4       0.200000       2.609600       7.751476      13.443397
2032 431 5      -0.200000       1.850930       8.204156      13.843899
2033 432 4       0.200000       0.814597      10.167004       6.032749
2034 432 5      -0.200000       1.478369      10.577149       6.609019
2035 433 4       0.200000       1.222813       0.593728      10.053279
2036 433 5      -0.200000       1.498768       1.512759      10.195160
2037 434 4       0.200000       3.014025       1.174872      10.969440
2038 434 5      -0.200000       2.969064       0.215850      10.831043
2039 435 4       0.200000       0.600176       5.083947       5.753052
2040 435 5      -0.200000       0.588138       5.052836       6.722478
2041 436 4       0.200000      13.624665       3.155352       7.545641
2042 436 5      -0.200000      13.932968       2.236369       7.581957
2043 437 4       0.200000       5.162691      10.816618       8.309014
2044 437 5      -0.200000       5.876669      10.779625       7.653448
2045 438 4       0.200000       2.951575       4.124688       4.896903
2046 438 5      -0.200000       3.254163       4.929371       5.346152
2047 439 4       0.200000       8.748484      11.430821      11.613913
2048 439 5      -0.200000       8.694707      11.454069      10.645684
2049 440 4       0.200000       3.959800       3.346629      11.450699
2050 440 5      -0.200000       4.307910       4.247022      11.355771
2051 441 4       0.200000       7.540022       2.310827      13.218874
2052 441 5      -0.200000       7.442065       2.792130      12.382422
2053 442 4       0.200000      13.535194      11.568587       3.272507
2054 442 5      -0.200000      13.485442      11.449472       4.233879
2055 443 4       0.200000       7.744685       8.625230       0.206076
2056 443 5      -0.200000       7.539391       8.022330      -0.525542
2057 444 4       0.200000       5.917531      12.048068       8.741502
2058 444 5      -0.200000       5.927766      12.019886       7.771965
2059 445 4       0.200000       1.391384       9.958343       5.106905
2060 445 5      -0.200000       1.032976       9.920435       4.206346
2061 446 4       0.200000      10.129575      10.251568       4.482416
2062 446 5      -0.200000       9.542315       9.558285       4.822098
2063 447 4       0.200000       0.800096       7.609368       3.116908
2064 447 5      -0.200000       1.195378       7.181773       2.341141
2065 448 4       0.200000       3.546268       4.022957       4.487015
2066 448 5      -0.200000       3.265614       4.950902       4.454593
2067 449 4       0.200000      10.675312       4.747616      14.018088
2068 449 5      -0.200000      10.679324       4.861756      14.981341
2069 450 4       0.200000       4.241202       3.191245       9.480458
2070 450 5      -0.200000       4.240811       3.181743      10.450411
2071 451 4       0.200000       4.443507       1.851671       2.614446
2072 451 5      -0.200000       4.773958       2.396539       1.883131
2073 452 4       0.200000      10.831903       1.702011       8.894760
2074 452 5      -0.200000      11.127561       1.091119       8.201726
2075 453 4       0.200000       6.269268      10.630713       3.207191
2076 453 5      -0.200000       6.000991      10.088576       3.965488
2077 454 4       0.200000       3.853359       3.169860       6.130327
2078 454 5      -0.200000       4.522850       2.632610       6.582038
